"Title","Description","Series","M","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","TestStatistic","EffectSize","NullProportion","InformativeCovariate","RDataClass","DispatchClass","BiocVersion","Maintainer","RDataPath"
"human-benchmark-wilcox-uninf","Case study: differential expression using a Wilcox test on single-cell RNAseq data of diffuse neoplastic infiltrating cells at the migrating front of human glioblastoma.","scRNA-seq",23257,"GRCh38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE84465.rds","1","Homo sapiens","9606",NA,"Conquer database","Wilcoxon rank-sum",NA,NA,"Uninformative covariate","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/human-benchmark-wilcox-uninf.rds"
"mouse-benchmark-mast-det","Case study: differential expression using the method MAST on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Chi-squared",NA,NA,"Detection rate","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-mast-det.rds"
"mouse-benchmark-mast-mean","Case study: differential expression using the method MAST on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Chi-squared",NA,NA,"Mean of counts","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-mast-mean.rds"
"mouse-benchmark-mast-uninf","Case study: differential expression using the method MAST on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Chi-squared",NA,NA,"Uninformative covariate","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-mast-uninf.rds"
"mouse-benchmark-scdd-det","Case study: differential expression using the method scDD on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Permutation Test",NA,NA,"Detection rate","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-scdd-det.rds"
"mouse-benchmark-scdd-mean","Case study: differential expression using the method scDD on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Permutation Test",NA,NA,"Mean of counts","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-scdd-mean.rds"
"mouse-benchmark-scdd-uninf","Case study: differential expression using the method scDD on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Permutation Test",NA,NA,"Uninformative covariate","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-scdd-uninf.rds"
"mouse-benchmark-wilcox-det","Case study: differential expression using a Wilcox test on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Wilcoxon rank-sum",NA,NA,"Detection rate","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-wilcox-det.rds"
"mouse-benchmark-wilcox-mean","Case study: differential expression using a Wilcox test on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Wilcoxon rank-sum",NA,NA,"Mean of counts","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-wilcox-mean.rds"
"mouse-benchmark-wilcox-uninf","Case study: differential expression using a Wilcox test on single mouse cells upon NF-kappa-beta activation.","scRNA-seq",13777,"GRCm38","RData","http://imlspenticton.uzh.ch/robinson_lab/conquer/data-mae/GSE94383.rds","1","Mus musculus","10090",NA,"Conquer database","Wilcoxon rank-sum",NA,NA,"Uninformative covariate","SummarizedBenchmark","Rds","3.10","Keegan Korthauer <kdkorthauer@gmail.com>","benchmarkfdrData2019/v1.0.0/scRNA-seq/mouse-benchmark-wilcox-uninf.rds"
